data,ultio,abertura,axia,inia,Volue,Variacao
22/01/2018,17.72,17.52,17.72,17.35,33.92,1.14%
19/01/2018,17.52,17.57,17.67,17.30,33.47,0.23%
18/01/2018,17.48,17.60,17.78,17.20,48.58,-0.74%
17/01/2018,17.61,17.19,17.61,17.09,58.49,4.02%
16/01/2018,16.93,16.64,17.11,16.60,58.62,1.74%
15/01/2018,16.64,16.62,16.73,16.45,28.95,0.24%
12/01/2018,16.60,16.35,16.70,16.33,45.91,0.30%
11/01/2018,16.55,16.19,16.60,16.16,37.92,2.67%
10/01/2018,16.12,16.23,16.36,16.09,28.55,-1.35%
09/01/2018,16.34,16.34,16.46,16.27,35.07,0.00%
08/01/2018,16.34,16.06,16.34,16.03,28.40,1.18%
05/01/2018,16.15,16.02,16.17,15.90,26.96,0.62%
04/01/2018,16.05,16.10,16.27,15.94,37.06,0.19%
03/01/2018,16.02,15.82,16.04,15.70,55.94,0.88%
02/01/2018,15.88,15.53,15.88,15.53,33.46,2.78%
